Tag,DeltaTime,STD
Static:14,61,2.137007840091166
Static:14,62,2.062838886741842
Static:14,63,2.1028909731894156
Static:14,64,10.089786919240519
Static:14,65,2.1630134834381196
Static:14,66,2.217123068612008
Static:14,67,2.191402533477736
Static:14,68,2.334589504186026
Static:14,69,2.473491755988777
Static:14,70,2.604054215859532
Static:14,71,2.5061494915558904
Static:14,72,2.5659485580832584
Static:14,73,2.8126144149018333
Static:14,74,2.7156638665419672
Static:14,75,2.8074237462999023
Static:14,76,2.8018515327910625
Static:14,77,2.9746035058144518
Static:14,78,3.006866384225424
Static:14,79,3.1841931454424426
Static:14,80,3.049927450062742
Static:14,81,3.1359538186602913
Static:14,82,3.247421183986114
Static:14,83,11.740444509493978
Static:14,84,3.495055269986502
Static:14,85,3.491819548756815
Static:14,86,3.6579024374926274
Static:14,87,3.5334098044962765
Static:14,88,3.675084273509887
Static:14,89,3.5703156607966124
Static:14,90,3.763104053700821
Static:14,91,13.27150235161606
Static:14,92,24.415826371188796
Static:14,93,19.4083234961391
Static:14,94,3.7601737544993648
Static:14,95,3.577508424081626
Static:14,96,9.811837584031583
Static:14,97,23.593428958666742
Static:14,98,24.20008782327858
Static:14,99,4.0246276170023725
Static:14,100,41.33798150041167
Static:14,101,10.251737360433738
Static:14,102,15.476076878238732
Static:14,103,20.314670332691062
Static:14,104,15.984550538679336
Static:14,105,15.815478281442678
Static:14,106,4.194249898611929
Static:14,107,24.86307128673237
Static:14,108,10.75896562314417
Static:14,109,3.913013829391664
Static:14,110,22.987792009985974
Static:14,111,24.33458936045159
Static:14,112,4.114809261830743
Static:14,113,34.46951801868877
Static:14,114,17.56116116604852
Static:14,115,4.107447448434283
Static:14,116,7.0369855543740565
Static:14,117,19.17560680132154
Static:14,118,4.268757311242226
Static:14,119,4.204327197620442
Static:15,0,29.782417297607317
Static:15,1,1.899003527547266
Static:15,2,2.0550987802172958
Static:15,3,1.9541371107612489
Static:15,4,1.9246759576344843
Static:15,5,2.0122216163332536
Static:15,6,1.957178012395618
Static:15,7,1.894805761794743
Static:15,8,1.9173465303879378
Static:15,9,1.9781625211169518
Static:15,10,2.0523343436626216
Static:15,11,1.984637859493095
Static:15,12,1.9119293161116335
Static:15,13,1.913448623824687
Static:15,14,2.000441843149194
Static:15,15,1.9678077666556804
Static:15,16,1.9351668159459003
Static:15,17,1.948228805111446
Static:15,18,2.017134879376494
Static:15,19,1.878012075446985
Static:15,20,1.9927290038089795
Static:15,21,1.9477482991030826
Static:15,22,1.9572293986680296
Static:15,23,1.9402086340057074
Static:15,24,1.9330026933424422
Static:15,25,1.9989382301746161
Static:15,26,1.91509860353144
Static:15,27,1.9162298902646702
Static:15,28,1.9011756012662067
Static:15,29,1.9314793495957283
Static:15,30,22.977816593443492
Static:15,31,1.9514275810473074
Static:15,32,1.947617211799071
Static:15,33,1.9327637076234052
Static:15,34,2.0315035671926815
Static:15,35,1.9647150351356797
Static:15,36,2.056877191746528
Static:15,37,1.898391856355228
Static:15,38,1.9195411738365047
Static:15,39,2.004588504334751
Static:15,40,1.9969461890670266
Static:15,41,2.006778007534926
Static:15,42,1.8807864378409873
Static:15,43,1.998356277020061
Static:15,44,1.9910064247299586
Static:15,45,1.9539678916904777
Static:15,46,1.8859227471555697
Static:15,47,1.937199999784913
Static:15,48,1.9093816868404458
Static:15,49,2.0022860330382177
Static:15,50,1.9070266501050879
Static:15,51,1.9042803351066768
Static:15,52,34.28331874942632
Static:15,53,1.9384524746586946
Static:15,54,2.048310068215656
Static:15,55,1.9261312808529554
Static:15,56,2.002293952211534
Static:15,57,35.969241780790746
Static:15,58,39.65314268410301
Static:15,59,1.964156779850665
Static:15,60,26.321413860702638
Static:15,61,2.0857804358702166
Static:15,62,2.1090935535694793
Static:15,63,15.24518487660758
Static:15,64,15.987516828004686
Static:15,65,2.078462836314981
Static:15,66,2.16161270384712
Static:15,67,2.334801156471449
Static:15,68,2.2970488162686027
Static:15,69,2.370037686301383
Static:15,70,2.79827941696974
Static:15,71,0.0
Static:15,72,0.0
Static:15,73,0.0
Static:15,74,0.0
Static:15,75,0.0
Static:15,76,0.0
Static:15,77,0.0
Static:15,78,0.0
Static:15,79,0.0
Static:15,80,0.0
Static:15,81,0.0
Static:15,82,0.0
Static:15,83,0.0
Static:15,84,0.0
Static:15,85,0.0
Static:15,86,0.0
Static:15,87,0.0
Static:15,88,0.0
Static:15,89,0.0
Static:15,90,0.0
Static:15,91,0.0
Static:15,92,0.0
Static:15,93,0.0
Static:15,94,0.0
Static:15,95,0.0
Static:15,96,0.0
Static:15,97,0.0
Static:15,98,0.0
Static:15,99,0.0
Static:15,100,0.0
Static:15,101,0.0
Static:15,102,0.0
Static:15,103,0.0
Static:15,104,0.0
Static:15,105,0.0
Static:15,106,0.0
Static:15,107,0.0
Static:15,108,0.0
Static:15,109,0.0
Static:15,110,0.0
Static:15,111,0.0
Static:15,112,0.0
Static:15,113,0.0
Static:15,114,0.0
Static:15,115,0.0
Static:15,116,4.083956505724891
Static:15,117,25.43113745743236
Static:15,118,34.689134995444526
Static:15,119,4.130826336973499
